Mar 16 18:29:57  INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
Mar 16 18:30:14  [18:30:14] INFO  | RC webhook notification received
Mar 16 18:31:54  [18:31:54] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:31:54                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:31:54  [18:31:54] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:31:54                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:31:56  [18:31:56] INFO  | Fetching call log entry from RC API
Mar 16 18:31:56                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:31:56  [18:31:56] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:31:56                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:31:57  [18:31:57] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:31:57                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:31:58  [18:31:58] INFO  | RC webhook notification received
Mar 16 18:31:58                   | event=rc_notification_received
Mar 16 18:31:58  [18:31:58] INFO  | No new SMS message IDs in notification
Mar 16 18:31:58                   | event=no_sms_messages
Mar 16 18:32:01  [18:32:01] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:32:01                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:32:03  [18:32:03] INFO  | RC webhook notification received
Mar 16 18:32:03                   | event=rc_notification_received
Mar 16 18:32:03  [18:32:03] INFO  | Telephony event received
Mar 16 18:32:03                   | event=telephony_event_received
Mar 16 18:32:03  [18:32:03] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:32:03                   | event=telephony_event_skipped
Mar 16 18:32:03  [18:32:03] INFO  | RC webhook notification received
Mar 16 18:32:03                   | event=rc_notification_received
Mar 16 18:32:03  [18:32:03] INFO  | Telephony event received
Mar 16 18:32:03                   | event=telephony_event_received
Mar 16 18:32:03  [18:32:03] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:32:03                   | event=telephony_event_skipped
Mar 16 18:32:04  [18:32:04] INFO  | RC webhook notification received
Mar 16 18:32:04                   | event=rc_notification_received
Mar 16 18:32:04  [18:32:04] INFO  | Telephony event received
Mar 16 18:32:04                   | event=telephony_event_received
Mar 16 18:32:04  [18:32:04] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:32:04                   | event=telephony_event_skipped
Mar 16 18:32:07  [18:32:07] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:32:07                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:32:07  [18:32:07] INFO  | RC webhook notification received
Mar 16 18:32:07                   | event=rc_notification_received
Mar 16 18:32:07  [18:32:07] INFO  | Telephony event received
Mar 16 18:32:07                   | event=telephony_event_received
Mar 16 18:32:07  [18:32:07] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:32:07                   | event=call_ended_event_detected
Mar 16 18:32:07  [18:32:07] INFO  | Processing call-ended event
Mar 16 18:32:07                   | event=call_summary_start  account_id=562216026
Mar 16 18:32:07  [18:32:07] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:32:07                   | event=call_summary_waiting  attempt=1
Mar 16 18:32:07  [18:32:07] INFO  | RC webhook notification received
Mar 16 18:32:07                   | event=rc_notification_received
Mar 16 18:32:07  [18:32:07] INFO  | Telephony event received
Mar 16 18:32:07                   | event=telephony_event_received
Mar 16 18:32:07  [18:32:07] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:32:07                   | event=telephony_event_skipped
Mar 16 18:32:07  [18:32:07] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:32:07                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:32:08  [18:32:08] INFO  | RC webhook notification received
Mar 16 18:32:08                   | event=rc_notification_received
Mar 16 18:32:08  [18:32:08] INFO  | Telephony event received
Mar 16 18:32:08                   | event=telephony_event_received
Mar 16 18:32:08  [18:32:08] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:32:08                   | event=telephony_event_skipped
Mar 16 18:32:08  [18:32:08] INFO  | RC webhook notification received
Mar 16 18:32:08                   | event=rc_notification_received
Mar 16 18:32:08  [18:32:08] INFO  | No new SMS message IDs in notification
Mar 16 18:32:08                   | event=no_sms_messages
Mar 16 18:32:17  [18:32:17] INFO  | Fetching call log entry from RC API
Mar 16 18:32:17                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:32:17  [18:32:17] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:32:17                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:32:24  [18:32:24] INFO  | RC webhook notification received
Mar 16 18:32:24                   | event=rc_notification_received
Mar 16 18:32:24  [18:32:24] INFO  | Telephony event received
Mar 16 18:32:24                   | event=telephony_event_received
Mar 16 18:32:24  [18:32:24] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:32:24                   | event=call_ended_event_detected
Mar 16 18:32:24  [18:32:24] INFO  | Processing call-ended event
Mar 16 18:32:24                   | event=call_summary_start  account_id=562216026
Mar 16 18:32:24  [18:32:24] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:32:24                   | event=call_summary_waiting  attempt=1
Mar 16 18:32:24  [18:32:24] INFO  | RC webhook notification received
Mar 16 18:32:24                   | event=rc_notification_received
Mar 16 18:32:24  [18:32:24] INFO  | Telephony event received
Mar 16 18:32:24                   | event=telephony_event_received
Mar 16 18:32:24  [18:32:24] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:32:24                   | event=call_ended_event_detected
Mar 16 18:32:24  [18:32:24] INFO  | Processing call-ended event
Mar 16 18:32:24                   | event=call_summary_start  account_id=562216026
Mar 16 18:32:24  [18:32:24] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:32:24                   | event=call_summary_waiting  attempt=1
Mar 16 18:32:29  [18:32:29] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:32:29                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:32:29  [18:32:29] WARN  | Call log fetch failed (attempt 1/3) — will retry
Mar 16 18:32:29                   | event=call_summary_fetch_failed  attempt=1
Mar 16 18:32:29  [18:32:29] INFO  | Waiting 30.0s before call log fetch (attempt 2/3)
Mar 16 18:32:29                   | event=call_summary_waiting  attempt=2
Mar 16 18:32:34  [18:32:34] INFO  | Fetching call log entry from RC API
Mar 16 18:32:34                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:32:34  [18:32:34] INFO  | Fetching call log entry from RC API
Mar 16 18:32:34                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:32:34  [18:32:34] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:32:34                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:32:34  [18:32:34] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:32:34                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:32:38  [18:32:38] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:32:38                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:32:38  [18:32:38] WARN  | Call log fetch failed (attempt 1/3) — will retry
Mar 16 18:32:38                   | event=call_summary_fetch_failed  attempt=1
Mar 16 18:32:38  [18:32:38] INFO  | Waiting 30.0s before call log fetch (attempt 2/3)
Mar 16 18:32:38                   | event=call_summary_waiting  attempt=2
Mar 16 18:32:44  [18:32:44] INFO  | RC webhook notification received
Mar 16 18:32:44                   | event=rc_notification_received
Mar 16 18:32:44  [18:32:44] INFO  | Telephony event received
Mar 16 18:32:44                   | event=telephony_event_received
Mar 16 18:32:44  [18:32:44] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:32:44                   | event=call_ended_event_detected
Mar 16 18:32:44  [18:32:44] INFO  | Processing call-ended event
Mar 16 18:32:44                   | event=call_summary_start  account_id=562216026
Mar 16 18:32:44  [18:32:44] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:32:44                   | event=call_summary_waiting  attempt=1
Mar 16 18:32:44  [18:32:44] INFO  | RC webhook notification received
Mar 16 18:32:44                   | event=rc_notification_received
Mar 16 18:32:44  [18:32:44] INFO  | Telephony event received
Mar 16 18:32:44                   | event=telephony_event_received
Mar 16 18:32:44  [18:32:44] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:32:44                   | event=call_ended_event_detected
Mar 16 18:32:44  [18:32:44] INFO  | Processing call-ended event
Mar 16 18:32:44                   | event=call_summary_start  account_id=562216026
Mar 16 18:32:44  [18:32:44] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:32:44                   | event=call_summary_waiting  attempt=1
Mar 16 18:32:48  [18:32:48] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:32:48                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:32:49  [18:32:49] INFO  | RC webhook notification received
Mar 16 18:32:49                   | event=rc_notification_received
Mar 16 18:32:49  [18:32:49] INFO  | Telephony event received
Mar 16 18:32:49                   | event=telephony_event_received
Mar 16 18:32:49  [18:32:49] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:32:49                   | event=call_ended_event_detected
Mar 16 18:32:49  [18:32:49] INFO  | Processing call-ended event
Mar 16 18:32:49                   | event=call_summary_start  account_id=562216026
Mar 16 18:32:49  [18:32:49] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:32:49                   | event=call_summary_waiting  attempt=1
Mar 16 18:32:49  [18:32:49] INFO  | RC webhook notification received
Mar 16 18:32:49                   | event=rc_notification_received
Mar 16 18:32:49  [18:32:49] INFO  | Telephony event received
Mar 16 18:32:49                   | event=telephony_event_received
Mar 16 18:32:49  [18:32:49] INFO  | Call-ended (Disconnected) detected — routing to CallSummaryHandler
Mar 16 18:32:49                   | event=call_ended_event_detected
Mar 16 18:32:49  [18:32:49] INFO  | Processing call-ended event
Mar 16 18:32:49                   | event=call_summary_start  account_id=562216026
Mar 16 18:32:49  [18:32:49] INFO  | Waiting 10.0s before call log fetch (attempt 1/3)
Mar 16 18:32:49                   | event=call_summary_waiting  attempt=1
Mar 16 18:32:54  [18:32:54] ERROR | RC API rate limited (429) — max retries exhausted
Mar 16 18:32:54                   | event=rc_call_log_rate_limit_exhausted
Mar 16 18:32:54  [18:32:54] WARN  | Call log fetch failed (attempt 1/3) — will retry
Mar 16 18:32:54                   | event=call_summary_fetch_failed  attempt=1
Mar 16 18:32:54  [18:32:54] INFO  | Waiting 30.0s before call log fetch (attempt 2/3)
Mar 16 18:32:54                   | event=call_summary_waiting  attempt=2
Mar 16 18:32:54  [18:32:54] INFO  | Fetching call log entry from RC API
Mar 16 18:32:54                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:32:54  [18:32:54] INFO  | Fetching call log entry from RC API
Mar 16 18:32:54                   | event=rc_api_fetch_call_log  account_id=562216026
Mar 16 18:32:54  [18:32:54] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:32:54                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:32:54  [18:32:54] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:32:54                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:32:54  [18:32:54] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:32:54                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:32:54  [18:32:54] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 1/3)
Mar 16 18:32:54                   | event=rc_call_log_rate_limited  attempt=1
Mar 16 18:32:56  [18:32:56] WARN  | RC API rate limited (429) — waiting 60s before retry (attempt 2/3)
Mar 16 18:32:56                   | event=rc_call_log_rate_limited  attempt=2
Mar 16 18:32:57  [18:32:57] INFO  | RC webhook notification received
Mar 16 18:32:57                   | event=rc_notification_received
Mar 16 18:32:57  [18:32:57] INFO  | Telephony event received
Mar 16 18:32:57                   | event=telephony_event_received
Mar 16 18:32:57  [18:32:57] INFO  | Telephony event is not call-ended — skipping
Mar 16 18:32:57                   | event=telephony_event_skipped
Mar 16 18:32:57  [18:32:57] INFO  | RC webhook notification received
Mar 16 18:32:57                   | event=rc_notification_received
Mar 16 18:32:57  [18:32:57] INFO  | Telephony event received
